cellID,sortVar,ds,s,dsdt,d2sdt2
1,-6886.68,0.15146490020960243,0.15146490020960243,NA,NA
1,-6879.65,0.1095626893797988,0.2610275895894012,0.015585019826427961,NA
1,-6869.12,0.07838025834264767,0.3394078479320489,0.0074435193107929365,-7.731719388067636e-4
1,-6858.62,0.09433262980097122,0.4337404777330201,0.008984059981044875,1.4671815907161314e-4
1,-6851.63,0.16652065852042147,0.6002611362534416,0.02382269792853028,0.002122838046850625
1,-6844.65,0.10570296589536686,0.7059641021488084,0.015143691389020017,-0.0012434106790128476
1,-6837.69,0.20933323777498852,0.9152973399237969,0.030076614622843015,0.0021455349473883507
1,-6830.74,0.09106974122882759,1.0063670811526246,0.013103559889040302,-0.0024421661487486557
1,-6823.79,0.16567007772295106,1.1720371588755756,0.02383742125510148,0.0015444404843253897
1,-6816.86,0.10470574703352836,1.276742905909104,0.015109054405991923,-0.0012595045958310519
1,-6809.94,0.07471904053478418,1.3514619464438882,0.010797549210228814,-6.230498837807895e-4
1,-6803.03,0.12671871008512162,1.4781806565290099,0.018338452979033918,0.0010913030056158124
1,-6796.13,0.08401494306479201,1.5621955995938017,0.012176078705042939,-8.93097720868305e-4
1,-6789.25,0.07297454289419814,1.6351701424879999,0.010606764955551887,-2.2809792870509112e-4
1,-6782.37,0.21956159229908348,1.8547317347870833,0.03191302213649418,0.0030968397065322616
1,-6775.5,0.10474343349966633,1.9594751682867497,0.015246496870402923,-0.002425986210493672
1,-6768.65,0.06405509415066547,2.0235302624374154,0.009351108635133179,-8.606406182875082e-4
1,-6761.8,0.271034448505186,2.294564710942601,0.03956707277448281,0.00441108965537986
1,-6754.97,0.0925576847189062,2.3871223956615073,0.01355163758695567,-0.003808994903005479
1,-6748.15,0.22455555998900334,2.6116779556505105,0.03292603518900042,0.002840820762762902
1,-6741.33,0.2712410083896988,2.8829189640402095,0.03977140885479627,0.0010037204788557394
1,-6734.53,0.18180176184166016,3.0647207258818696,0.02673555321200812,-0.0019170375945276176
1,-6727.73,0.38527459693289096,3.4499953228147606,0.05665802896071775,0.004400364080692475
1,-6720.95,0.1344257893140803,3.5844211121288407,0.019826812583198402,-0.005432332799044356
1,-6714.18,0.07158160098802954,3.6560027131168704,0.010573353174008078,-0.001366832999880498
1,-6707.41,0.22227564135406577,3.878278354470936,0.03283244333146991,0.0032879010572319637
1,-6700.66,0.12986929581497278,4.008147650285909,0.019239895676292258,-0.0020137107637300225
1,-6693.91,0.09498956825848683,4.103137218544396,0.014072528630887017,-7.655358585785542e-4
1,-6687.18,0.1875567847887125,4.290694003333108,0.027868764455976854,0.0020499607466702425
1,-6680.45,0.062275195893857785,4.352969199226966,0.009253372346783615,-0.0027660315169675976
1,-6673.74,0.16823505148015186,4.521204250707118,0.025072287850991196,0.0023575134879593885
1,-6667.03,0.1532346538580625,4.67443890456518,0.022836759144271447,-3.331637416869951e-4
1,-6660.33,0.14742893360572412,4.821867838170904,0.02200431844861611,-1.2424487994856093e-4
1,-6653.64,0.40075672349278413,5.222624561663689,0.059903845066189565,0.005665101138651079
1,-6646.96,0.19311148896089325,5.415736050624582,0.028908905533066576,-0.004639961007952341
1,-6640.29,0.08568029687305154,5.501416347497633,0.012845621720097528,-0.002408288427731465
1,-6633.63,0.10040769794260752,5.6018240454402415,0.015076230922313886,3.349263066391001e-4
1,-6626.97,0.09051106448323068,5.692335109923472,0.013590249922407285,-2.2312027025625134e-4
1,-6620.33,0.0902217211685775,5.782556831092049,0.013587608609724777,-3.9778805459452337e-7
1,-6613.69,0.22809973046701135,6.010656561559061,0.034352369046234996,0.0031272229573056014
1,-6607.06,0.040275806208804145,6.050932367767865,0.006074782233606163,-0.004265096050170776
1,-6600.44,0.2913472966917509,6.342279664459616,0.044010165663401206,0.005730420457672274
1,-6593.83,0.13277670507613154,6.475056369535747,0.020087247364014835,-0.0036192009530087075
1,-6587.23,0.05282822436117887,6.527884593896926,0.0080042764183599225,-0.0018307531735839767
1,-6580.63,0.10349510230712301,6.631379696204049,0.015681076107141194,0.0011631514679972584
1,-6574.04,0.15415278487309927,6.785532481077149,0.023391924866934186,0.0011700832715922339
1,-6567.46,0.04813019274527,6.833662673822419,0.007314618958247797,-0.0024433595605906637
1,-6560.88,0.10951540009016478,6.943178073912583,0.01664367782525316,0.0014177901013686118
1,-6554.32,0.13994407902398764,7.08312215293657,0.021332938875606503,7.148263796269904e-4
1,-6547.76,0.10685850326103914,7.18998065619761,0.016289405984915874,-7.688312333370457e-4
1,-6541.2,0.11115750306638628,7.301138159263997,0.016944741321094435,9.98986792955062e-5
1,-6534.66,0.15088823726457037,7.4520263965285665,0.023071595912013874,9.368279191008369e-4
1,-6528.12,0.15927788895011066,7.611304285478678,0.02435441727065934,1.9615005483875704e-4
