x,y_true,y_obs,dydx_true
-4,3.8400163248648087,4.056951927317672,-3.9191919191919187
-3.919191919191919,3.5298438934802543,2.8787330527411408,-3.757575757575756
-3.8383838383838382,3.232731353943474,3.5994909232738364,-3.595959595959595
-3.757575757575758,2.9486787062544635,3.3252990626183356,-3.4343434343434343
-3.676767676767677,2.6776859504132213,2.525083112519394,-3.2727272727272716
-3.595959595959596,2.4197530864197523,2.530820355413689,-3.1111111111111107
-3.515151515151515,2.1748801142740515,2.5445346993190867,-2.949494949494948
-3.4343434343434343,1.943067033976124,2.0765656524260447,-2.787878787878787
-3.3535353535353534,1.7243138455259668,1.784448003125084,-2.6262626262626263
-3.2727272727272725,1.518620548923578,2.12171684777529,-2.4646464646464636
-3.191919191919192,1.3259871441689621,0.5942950009470913,-2.3030303030303028
-3.111111111111111,1.1464136312621147,0.4737004202296684,-2.14141414141414
-3.0303030303030303,0.97990001020304,0.3344177235214202,-1.9797979797979792
-2.9494949494949494,0.8264462809917341,1.362941874897677,-1.8181818181818166
-2.8686868686868685,0.6860524436282005,0.8796585337654947,-1.6565656565656557
-2.787878787878788,0.5587184981124373,0.7267744196204282,-1.4949494949494948
-2.7070707070707067,0.44444444444444364,0.8555423321313749,-1.3333333333333321
-2.6262626262626263,0.3432302826242218,1.1178942840189063,-1.1717171717171713
-2.5454545454545454,0.2550760126517695,-0.002517519040172833,-1.0101010101010086
-2.4646464646464645,0.17998163452708876,-0.07034221971140125,-0.8484848484848477
-2.3838383838383836,0.11794714825017794,-0.16353136518786415,-0.6868686868686851
-2.3030303030303028,0.0689725538210384,-0.7962688327317673,-0.5252525252525242
-2.2222222222222223,0.03305785123966936,0.10005200578397788,-0.3636363636363633
-2.141414141414141,0.010203040506070672,0.3031647213613492,-0.20202020202020066
-2.0606060606060606,4.081216202428197e-4,0.3892813020338806,-0.040404040404039776
-1.9797979797979797,0.0036730945821855923,0.10473200551715234,0.12121212121212288
-1.8989898989898988,0.01999795939189892,-0.05270130756813667,0.28282828282828376
-1.818181818181818,0.04938271604938276,0.7086832019276885,0.44444444444444464
-1.737373737373737,0.09182736455463766,0.33689086185066186,0.6060606060606073
-1.6565656565656566,0.14733190490766268,0.027885784191130553,0.7676767676767682
-1.5757575757575757,0.21589633710845904,0.508913878629852,0.9292929292929308
-1.4949494949494948,0.29752066115702525,0.35714724466998565,1.0909090909090917
-1.414141414141414,0.39220487705336304,0.33766960978111354,1.2525252525252544
